entity_id,entity_name,entity_type,ef_value,ef_unit,region,source_dataset,confidence,timestamp,tags,is_outlier,metadata
IPCC_EFDB_Industrial_Processes_and_Product_Use_Chemical_Industry_CO2_69,Industrial Processes and Product Use - Chemical Industry,industrial_process,5.6357,t/TJ,NAM,IPCC_EFDB,0.68,2025-03-13,"['sector:industrial_processes_and_product_use', 'gas:CO2', 'year:2014']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""industrial_process"", ""tags"": [""sector:industrial_processes_and_product_use"", ""gas:CO2"", ""year:2014""]}"
IPCC_EFDB_Industrial_Processes_and_Product_Use_Electronics_Industry_CH4_70,Industrial Processes and Product Use - Electronics Industry,industrial_process,2.7976,kg/TJ,GLB,IPCC_EFDB,0.71,2025-03-13,"['sector:industrial_processes_and_product_use', 'gas:CH4', 'year:2007']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""industrial_process"", ""tags"": [""sector:industrial_processes_and_product_use"", ""gas:CH4"", ""year:2007""]}"
IPCC_EFDB_Industrial_Processes_and_Product_Use_Mineral_Industry_N2O_71,Industrial Processes and Product Use - Mineral Industry,industrial_process,0.6445,kg/head,SAM,IPCC_EFDB,0.54,2025-03-13,"['sector:industrial_processes_and_product_use', 'gas:N2O', 'year:2021']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""industrial_process"", ""tags"": [""sector:industrial_processes_and_product_use"", ""gas:N2O"", ""year:2021""]}"
IPCC_EFDB_Industrial_Processes_and_Product_Use_Chemical_Industry_N2O_72,Industrial Processes and Product Use - Chemical Industry,industrial_process,0.4995,kg/head,EUR,IPCC_EFDB,0.79,2025-03-13,"['sector:industrial_processes_and_product_use', 'gas:N2O', 'year:2015']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""industrial_process"", ""tags"": [""sector:industrial_processes_and_product_use"", ""gas:N2O"", ""year:2015""]}"
IPCC_EFDB_Industrial_Processes_and_Product_Use_Electronics_Industry_CO2_73,Industrial Processes and Product Use - Electronics Industry,industrial_process,6.3442,kg/t,SAM,IPCC_EFDB,0.64,2025-03-13,"['sector:industrial_processes_and_product_use', 'gas:CO2', 'year:2009']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""industrial_process"", ""tags"": [""sector:industrial_processes_and_product_use"", ""gas:CO2"", ""year:2009""]}"
IPCC_EFDB_Industrial_Processes_and_Product_Use_Chemical_Industry_CO2_74,Industrial Processes and Product Use - Chemical Industry,industrial_process,17.4943,kg/kWh,SAM,IPCC_EFDB,0.53,2025-03-13,"['sector:industrial_processes_and_product_use', 'gas:CO2', 'year:2014']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""industrial_process"", ""tags"": [""sector:industrial_processes_and_product_use"", ""gas:CO2"", ""year:2014""]}"
IPCC_EFDB_Industrial_Processes_and_Product_Use_Metal_Industry_CO2_75,Industrial Processes and Product Use - Metal Industry,industrial_process,8.0853,kg/t,NAM,IPCC_EFDB,0.56,2025-03-13,"['sector:industrial_processes_and_product_use', 'gas:CO2', 'year:2012']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""industrial_process"", ""tags"": [""sector:industrial_processes_and_product_use"", ""gas:CO2"", ""year:2012""]}"
IPCC_EFDB_Industrial_Processes_and_Product_Use_Chemical_Industry_HFCs_76,Industrial Processes and Product Use - Chemical Industry,industrial_process,0.0631,kg/year,ASI,IPCC_EFDB,0.57,2025-03-13,"['sector:industrial_processes_and_product_use', 'gas:HFCs', 'year:2016']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""industrial_process"", ""tags"": [""sector:industrial_processes_and_product_use"", ""gas:HFCs"", ""year:2016""]}"
IPCC_EFDB_Industrial_Processes_and_Product_Use_Chemical_Industry_CO2_77,Industrial Processes and Product Use - Chemical Industry,industrial_process,10.5427,t/TJ,SAM,IPCC_EFDB,0.54,2025-03-13,"['sector:industrial_processes_and_product_use', 'gas:CO2', 'year:2015']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""industrial_process"", ""tags"": [""sector:industrial_processes_and_product_use"", ""gas:CO2"", ""year:2015""]}"
IPCC_EFDB_Industrial_Processes_and_Product_Use_Chemical_Industry_CO2_78,Industrial Processes and Product Use - Chemical Industry,industrial_process,10.5619,t/TJ,EUR,IPCC_EFDB,0.87,2025-03-13,"['sector:industrial_processes_and_product_use', 'gas:CO2', 'year:2013']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""industrial_process"", ""tags"": [""sector:industrial_processes_and_product_use"", ""gas:CO2"", ""year:2013""]}"
IPCC_EFDB_Industrial_Processes_and_Product_Use_Mineral_Industry_N2O_79,Industrial Processes and Product Use - Mineral Industry,industrial_process,1.0888,g/GJ,AFR,IPCC_EFDB,0.58,2025-03-13,"['sector:industrial_processes_and_product_use', 'gas:N2O', 'year:2020']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""industrial_process"", ""tags"": [""sector:industrial_processes_and_product_use"", ""gas:N2O"", ""year:2020""]}"
IPCC_EFDB_Industrial_Processes_and_Product_Use_Electronics_Industry_CO2_80,Industrial Processes and Product Use - Electronics Industry,industrial_process,8.3895,kg/t,GLB,IPCC_EFDB,0.85,2025-03-13,"['sector:industrial_processes_and_product_use', 'gas:CO2', 'year:2016']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""industrial_process"", ""tags"": [""sector:industrial_processes_and_product_use"", ""gas:CO2"", ""year:2016""]}"
IPCC_EFDB_Industrial_Processes_and_Product_Use_Chemical_Industry_CO2_81,Industrial Processes and Product Use - Chemical Industry,industrial_process,13.1541,t/TJ,NAM,IPCC_EFDB,0.8,2025-03-13,"['sector:industrial_processes_and_product_use', 'gas:CO2', 'year:2020']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""industrial_process"", ""tags"": [""sector:industrial_processes_and_product_use"", ""gas:CO2"", ""year:2020""]}"
IPCC_EFDB_Industrial_Processes_and_Product_Use_Metal_Industry_CO2_82,Industrial Processes and Product Use - Metal Industry,industrial_process,24.0508,kg/kWh,ASI,IPCC_EFDB,0.75,2025-03-13,"['sector:industrial_processes_and_product_use', 'gas:CO2', 'year:2013']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""industrial_process"", ""tags"": [""sector:industrial_processes_and_product_use"", ""gas:CO2"", ""year:2013""]}"
IPCC_EFDB_Industrial_Processes_and_Product_Use_Mineral_Industry_HFCs_83,Industrial Processes and Product Use - Mineral Industry,industrial_process,0.1114,g/kg,AFR,IPCC_EFDB,0.56,2025-03-13,"['sector:industrial_processes_and_product_use', 'gas:HFCs', 'year:2010']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""industrial_process"", ""tags"": [""sector:industrial_processes_and_product_use"", ""gas:HFCs"", ""year:2010""]}"
IPCC_EFDB_Industrial_Processes_and_Product_Use_Mineral_Industry_CO2_84,Industrial Processes and Product Use - Mineral Industry,industrial_process,3.4091,t/TJ,NAM,IPCC_EFDB,0.8,2025-03-13,"['sector:industrial_processes_and_product_use', 'gas:CO2', 'year:2019']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""industrial_process"", ""tags"": [""sector:industrial_processes_and_product_use"", ""gas:CO2"", ""year:2019""]}"
IPCC_EFDB_Industrial_Processes_and_Product_Use_Metal_Industry_N2O_85,Industrial Processes and Product Use - Metal Industry,industrial_process,0.5366,kg/ha,EUR,IPCC_EFDB,0.9,2025-03-13,"['sector:industrial_processes_and_product_use', 'gas:N2O', 'year:2006']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""industrial_process"", ""tags"": [""sector:industrial_processes_and_product_use"", ""gas:N2O"", ""year:2006""]}"
IPCC_EFDB_Industrial_Processes_and_Product_Use_Chemical_Industry_CO2_86,Industrial Processes and Product Use - Chemical Industry,industrial_process,8.2686,kg/t,AFR,IPCC_EFDB,0.54,2025-03-13,"['sector:industrial_processes_and_product_use', 'gas:CO2', 'year:2017']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""industrial_process"", ""tags"": [""sector:industrial_processes_and_product_use"", ""gas:CO2"", ""year:2017""]}"
IPCC_EFDB_Industrial_Processes_and_Product_Use_Metal_Industry_N2O_87,Industrial Processes and Product Use - Metal Industry,industrial_process,3.5287,kg/TJ,SAM,IPCC_EFDB,0.86,2025-03-13,"['sector:industrial_processes_and_product_use', 'gas:N2O', 'year:2015']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""industrial_process"", ""tags"": [""sector:industrial_processes_and_product_use"", ""gas:N2O"", ""year:2015""]}"
IPCC_EFDB_Industrial_Processes_and_Product_Use_Mineral_Industry_CO2_88,Industrial Processes and Product Use - Mineral Industry,industrial_process,29.6869,t/TJ,EUR,IPCC_EFDB,0.94,2025-03-13,"['sector:industrial_processes_and_product_use', 'gas:CO2', 'year:2015']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""industrial_process"", ""tags"": [""sector:industrial_processes_and_product_use"", ""gas:CO2"", ""year:2015""]}"
IPCC_EFDB_Industrial_Processes_and_Product_Use_Chemical_Industry_N2O_89,Industrial Processes and Product Use - Chemical Industry,industrial_process,3.5536,kg/ha,GLB,IPCC_EFDB,0.73,2025-03-13,"['sector:industrial_processes_and_product_use', 'gas:N2O', 'year:2007']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""industrial_process"", ""tags"": [""sector:industrial_processes_and_product_use"", ""gas:N2O"", ""year:2007""]}"
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Wetlands_CO2_90",Agriculture Forestry and Other Land Use - Wetlands,agriculture,5.2076,kg/TJ,SAM,IPCC_EFDB,0.84,2025-03-13,"['sector:agriculture,_forestry_and_other_land_use', 'gas:CO2', 'year:2014']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""agriculture"", ""tags"": [""sector:agriculture,_forestry_and_other_land_use"", ""gas:CO2"", ""year:2014""]}"
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Forestry_PFCs_91",Agriculture Forestry and Other Land Use - Forestry,agriculture,0.0128,kg/unit,GLB,IPCC_EFDB,0.91,2025-03-13,"['sector:agriculture,_forestry_and_other_land_use', 'gas:PFCs', 'year:2011']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""agriculture"", ""tags"": [""sector:agriculture,_forestry_and_other_land_use"", ""gas:PFCs"", ""year:2011""]}"
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Wetlands_CO2_92",Agriculture Forestry and Other Land Use - Wetlands,agriculture,2.3757,t/TJ,NAM,IPCC_EFDB,0.88,2025-03-13,"['sector:agriculture,_forestry_and_other_land_use', 'gas:CO2', 'year:2006']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""agriculture"", ""tags"": [""sector:agriculture,_forestry_and_other_land_use"", ""gas:CO2"", ""year:2006""]}"
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Livestock_N2O_93",Agriculture Forestry and Other Land Use - Livestock,agriculture,2.4344,kg/head,AFR,IPCC_EFDB,0.78,2025-03-13,"['sector:agriculture,_forestry_and_other_land_use', 'gas:N2O', 'year:2013']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""agriculture"", ""tags"": [""sector:agriculture,_forestry_and_other_land_use"", ""gas:N2O"", ""year:2013""]}"
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Cropland_CH4_94",Agriculture Forestry and Other Land Use - Cropland,agriculture,2.1729,kg/head,ASI,IPCC_EFDB,0.84,2025-03-13,"['sector:agriculture,_forestry_and_other_land_use', 'gas:CH4', 'year:2011']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""agriculture"", ""tags"": [""sector:agriculture,_forestry_and_other_land_use"", ""gas:CH4"", ""year:2011""]}"
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Cropland_CO2_95",Agriculture Forestry and Other Land Use - Cropland,agriculture,29.2411,kg/TJ,NAM,IPCC_EFDB,0.58,2025-03-13,"['sector:agriculture,_forestry_and_other_land_use', 'gas:CO2', 'year:2021']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""agriculture"", ""tags"": [""sector:agriculture,_forestry_and_other_land_use"", ""gas:CO2"", ""year:2021""]}"
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Forestry_NF3_96",Agriculture Forestry and Other Land Use - Forestry,agriculture,0.0374,kg/unit,ASI,IPCC_EFDB,0.58,2025-03-13,"['sector:agriculture,_forestry_and_other_land_use', 'gas:NF3', 'year:2020']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""agriculture"", ""tags"": [""sector:agriculture,_forestry_and_other_land_use"", ""gas:NF3"", ""year:2020""]}"
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Cropland_N2O_97",Agriculture Forestry and Other Land Use - Cropland,agriculture,1.697,kg/ha,AFR,IPCC_EFDB,0.95,2025-03-13,"['sector:agriculture,_forestry_and_other_land_use', 'gas:N2O', 'year:2015']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""agriculture"", ""tags"": [""sector:agriculture,_forestry_and_other_land_use"", ""gas:N2O"", ""year:2015""]}"
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Livestock_CH4_98",Agriculture Forestry and Other Land Use - Livestock,agriculture,0.1559,kg/head,AFR,IPCC_EFDB,0.5,2025-03-13,"['sector:agriculture,_forestry_and_other_land_use', 'gas:CH4', 'year:2012']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""agriculture"", ""tags"": [""sector:agriculture,_forestry_and_other_land_use"", ""gas:CH4"", ""year:2012""]}"
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Forestry_CO2_99",Agriculture Forestry and Other Land Use - Forestry,agriculture,3.5601,kg/TJ,EUR,IPCC_EFDB,0.63,2025-03-13,"['sector:agriculture,_forestry_and_other_land_use', 'gas:CO2', 'year:2006']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""agriculture"", ""tags"": [""sector:agriculture,_forestry_and_other_land_use"", ""gas:CO2"", ""year:2006""]}"
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Wetlands_CO2_100",Agriculture Forestry and Other Land Use - Wetlands,agriculture,3.7065,kg/TJ,NAM,IPCC_EFDB,0.68,2025-03-13,"['sector:agriculture,_forestry_and_other_land_use', 'gas:CO2', 'year:2012']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""agriculture"", ""tags"": [""sector:agriculture,_forestry_and_other_land_use"", ""gas:CO2"", ""year:2012""]}"
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Forestry_N2O_101",Agriculture Forestry and Other Land Use - Forestry,agriculture,0.3538,kg/head,EUR,IPCC_EFDB,0.78,2025-03-13,"['sector:agriculture,_forestry_and_other_land_use', 'gas:N2O', 'year:2019']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""agriculture"", ""tags"": [""sector:agriculture,_forestry_and_other_land_use"", ""gas:N2O"", ""year:2019""]}"
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Cropland_CO2_102",Agriculture Forestry and Other Land Use - Cropland,agriculture,6.9355,t/TJ,EUR,IPCC_EFDB,0.71,2025-03-13,"['sector:agriculture,_forestry_and_other_land_use', 'gas:CO2', 'year:2012']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""agriculture"", ""tags"": [""sector:agriculture,_forestry_and_other_land_use"", ""gas:CO2"", ""year:2012""]}"
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Wetlands_CO2_103",Agriculture Forestry and Other Land Use - Wetlands,agriculture,5.006,kg/t,SAM,IPCC_EFDB,0.8,2025-03-13,"['sector:agriculture,_forestry_and_other_land_use', 'gas:CO2', 'year:2019']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""agriculture"", ""tags"": [""sector:agriculture,_forestry_and_other_land_use"", ""gas:CO2"", ""year:2019""]}"
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Wetlands_CH4_104",Agriculture Forestry and Other Land Use - Wetlands,agriculture,0.8869,kg/ha,AFR,IPCC_EFDB,0.68,2025-03-13,"['sector:agriculture,_forestry_and_other_land_use', 'gas:CH4', 'year:2018']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""agriculture"", ""tags"": [""sector:agriculture,_forestry_and_other_land_use"", ""gas:CH4"", ""year:2018""]}"
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Forestry_CO2_105",Agriculture Forestry and Other Land Use - Forestry,agriculture,13.1081,t/TJ,GLB,IPCC_EFDB,0.59,2025-03-13,"['sector:agriculture,_forestry_and_other_land_use', 'gas:CO2', 'year:2014']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""agriculture"", ""tags"": [""sector:agriculture,_forestry_and_other_land_use"", ""gas:CO2"", ""year:2014""]}"
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Forestry_CH4_106",Agriculture Forestry and Other Land Use - Forestry,agriculture,0.3502,kg/ha,GLB,IPCC_EFDB,0.75,2025-03-13,"['sector:agriculture,_forestry_and_other_land_use', 'gas:CH4', 'year:2009']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""agriculture"", ""tags"": [""sector:agriculture,_forestry_and_other_land_use"", ""gas:CH4"", ""year:2009""]}"
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Livestock_CO2_107",Agriculture Forestry and Other Land Use - Livestock,agriculture,16.402,t/TJ,OCE,IPCC_EFDB,0.73,2025-03-13,"['sector:agriculture,_forestry_and_other_land_use', 'gas:CO2', 'year:2009']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""agriculture"", ""tags"": [""sector:agriculture,_forestry_and_other_land_use"", ""gas:CO2"", ""year:2009""]}"
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Livestock_CO2_108",Agriculture Forestry and Other Land Use - Livestock,agriculture,5.9105,kg/t,AFR,IPCC_EFDB,0.86,2025-03-13,"['sector:agriculture,_forestry_and_other_land_use', 'gas:CO2', 'year:2014']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""agriculture"", ""tags"": [""sector:agriculture,_forestry_and_other_land_use"", ""gas:CO2"", ""year:2014""]}"
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Cropland_N2O_109",Agriculture Forestry and Other Land Use - Cropland,agriculture,0.4824,kg/TJ,NAM,IPCC_EFDB,0.91,2025-03-13,"['sector:agriculture,_forestry_and_other_land_use', 'gas:N2O', 'year:2012']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""agriculture"", ""tags"": [""sector:agriculture,_forestry_and_other_land_use"", ""gas:N2O"", ""year:2012""]}"
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Forestry_CO2_110",Agriculture Forestry and Other Land Use - Forestry,agriculture,44.0955,kg/kWh,ASI,IPCC_EFDB,0.57,2025-03-13,"['sector:agriculture,_forestry_and_other_land_use', 'gas:CO2', 'year:2010']",True,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""agriculture"", ""tags"": [""sector:agriculture,_forestry_and_other_land_use"", ""gas:CO2"", ""year:2010""]}"
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Livestock_PFCs_111",Agriculture Forestry and Other Land Use - Livestock,agriculture,0.0561,kg/year,NAM,IPCC_EFDB,0.75,2025-03-13,"['sector:agriculture,_forestry_and_other_land_use', 'gas:PFCs', 'year:2022']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""agriculture"", ""tags"": [""sector:agriculture,_forestry_and_other_land_use"", ""gas:PFCs"", ""year:2022""]}"
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Cropland_CO2_112",Agriculture Forestry and Other Land Use - Cropland,agriculture,2.9748,kg/t,AFR,IPCC_EFDB,0.91,2025-03-13,"['sector:agriculture,_forestry_and_other_land_use', 'gas:CO2', 'year:2016']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""agriculture"", ""tags"": [""sector:agriculture,_forestry_and_other_land_use"", ""gas:CO2"", ""year:2016""]}"
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Wetlands_CO2_113",Agriculture Forestry and Other Land Use - Wetlands,agriculture,23.4189,kg/kWh,NAM,IPCC_EFDB,0.59,2025-03-13,"['sector:agriculture,_forestry_and_other_land_use', 'gas:CO2', 'year:2009']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""agriculture"", ""tags"": [""sector:agriculture,_forestry_and_other_land_use"", ""gas:CO2"", ""year:2009""]}"
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Forestry_CO2_114",Agriculture Forestry and Other Land Use - Forestry,agriculture,29.1837,kg/kWh,SAM,IPCC_EFDB,0.92,2025-03-13,"['sector:agriculture,_forestry_and_other_land_use', 'gas:CO2', 'year:2013']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""agriculture"", ""tags"": [""sector:agriculture,_forestry_and_other_land_use"", ""gas:CO2"", ""year:2013""]}"
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Forestry_CO2_115",Agriculture Forestry and Other Land Use - Forestry,agriculture,2.8761,kg/kWh,NAM,IPCC_EFDB,0.91,2025-03-13,"['sector:agriculture,_forestry_and_other_land_use', 'gas:CO2', 'year:2013']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""agriculture"", ""tags"": [""sector:agriculture,_forestry_and_other_land_use"", ""gas:CO2"", ""year:2013""]}"
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Forestry_CH4_116",Agriculture Forestry and Other Land Use - Forestry,agriculture,0.3209,kg/TJ,AFR,IPCC_EFDB,0.51,2025-03-13,"['sector:agriculture,_forestry_and_other_land_use', 'gas:CH4', 'year:2021']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""agriculture"", ""tags"": [""sector:agriculture,_forestry_and_other_land_use"", ""gas:CH4"", ""year:2021""]}"
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Livestock_N2O_117",Agriculture Forestry and Other Land Use - Livestock,agriculture,0.4258,g/GJ,SAM,IPCC_EFDB,0.55,2025-03-13,"['sector:agriculture,_forestry_and_other_land_use', 'gas:N2O', 'year:2007']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""agriculture"", ""tags"": [""sector:agriculture,_forestry_and_other_land_use"", ""gas:N2O"", ""year:2007""]}"
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Land_CH4_118",Agriculture Forestry and Other Land Use - Land,agriculture,1.0861,kg/ha,GLB,IPCC_EFDB,0.58,2025-03-13,"['sector:agriculture,_forestry_and_other_land_use', 'gas:CH4', 'year:2008']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""agriculture"", ""tags"": [""sector:agriculture,_forestry_and_other_land_use"", ""gas:CH4"", ""year:2008""]}"
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Land_PFCs_119",Agriculture Forestry and Other Land Use - Land,agriculture,0.0305,kg/unit,NAM,IPCC_EFDB,0.7,2025-03-13,"['sector:agriculture,_forestry_and_other_land_use', 'gas:PFCs', 'year:2020']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""agriculture"", ""tags"": [""sector:agriculture,_forestry_and_other_land_use"", ""gas:PFCs"", ""year:2020""]}"
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Forestry_CO2_120",Agriculture Forestry and Other Land Use - Forestry,agriculture,4.1185,kg/t,ASI,IPCC_EFDB,0.53,2025-03-13,"['sector:agriculture,_forestry_and_other_land_use', 'gas:CO2', 'year:2010']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""agriculture"", ""tags"": [""sector:agriculture,_forestry_and_other_land_use"", ""gas:CO2"", ""year:2010""]}"
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Land_N2O_121",Agriculture Forestry and Other Land Use - Land,agriculture,1.3304,g/GJ,ASI,IPCC_EFDB,0.9,2025-03-13,"['sector:agriculture,_forestry_and_other_land_use', 'gas:N2O', 'year:2021']",False,"{""source"": ""IPCC_EFDB"", ""entity_type"": ""agriculture"", ""tags"": [""sector:agriculture,_forestry_and_other_land_use"", ""gas:N2O"", ""year:2021""]}"
